C:\Users\90-STICK\Documents\All my projects(VS 2019)\MyRainSharp\MyRainSharp\MyRainSharp\bin\Debug\MyRainSharp.exe.config
C:\Users\90-STICK\Documents\All my projects(VS 2019)\MyRainSharp\MyRainSharp\MyRainSharp\bin\Debug\MyRainSharp.exe
C:\Users\90-STICK\Documents\All my projects(VS 2019)\MyRainSharp\MyRainSharp\MyRainSharp\bin\Debug\MyRainSharp.pdb
C:\Users\90-STICK\Documents\All my projects(VS 2019)\MyRainSharp\MyRainSharp\MyRainSharp\obj\Debug\MyRainSharp.csprojAssemblyReference.cache
C:\Users\90-STICK\Documents\All my projects(VS 2019)\MyRainSharp\MyRainSharp\MyRainSharp\obj\Debug\MainWindow.g.cs
C:\Users\90-STICK\Documents\All my projects(VS 2019)\MyRainSharp\MyRainSharp\MyRainSharp\obj\Debug\App.g.cs
C:\Users\90-STICK\Documents\All my projects(VS 2019)\MyRainSharp\MyRainSharp\MyRainSharp\obj\Debug\MyRainSharp_MarkupCompile.cache
C:\Users\90-STICK\Documents\All my projects(VS 2019)\MyRainSharp\MyRainSharp\MyRainSharp\obj\Debug\MyRainSharp_MarkupCompile.lref
C:\Users\90-STICK\Documents\All my projects(VS 2019)\MyRainSharp\MyRainSharp\MyRainSharp\obj\Debug\MainWindow.baml
C:\Users\90-STICK\Documents\All my projects(VS 2019)\MyRainSharp\MyRainSharp\MyRainSharp\obj\Debug\MyRainSharp.g.resources
C:\Users\90-STICK\Documents\All my projects(VS 2019)\MyRainSharp\MyRainSharp\MyRainSharp\obj\Debug\MyRainSharp.Properties.Resources.resources
C:\Users\90-STICK\Documents\All my projects(VS 2019)\MyRainSharp\MyRainSharp\MyRainSharp\obj\Debug\MyRainSharp.csproj.GenerateResource.cache
C:\Users\90-STICK\Documents\All my projects(VS 2019)\MyRainSharp\MyRainSharp\MyRainSharp\obj\Debug\MyRainSharp.csproj.CoreCompileInputs.cache
C:\Users\90-STICK\Documents\All my projects(VS 2019)\MyRainSharp\MyRainSharp\MyRainSharp\obj\Debug\MyRainSharp.exe
C:\Users\90-STICK\Documents\All my projects(VS 2019)\MyRainSharp\MyRainSharp\MyRainSharp\obj\Debug\MyRainSharp.pdb
C:\Users\90-STICK\Documents\All my projects(VS 2019)\PurpleRain\Purple Rain\MyRainSharp\MyRainSharp\MyRainSharp\bin\Debug\MyRainSharp.exe.config
C:\Users\90-STICK\Documents\All my projects(VS 2019)\PurpleRain\Purple Rain\MyRainSharp\MyRainSharp\MyRainSharp\bin\Debug\MyRainSharp.exe
C:\Users\90-STICK\Documents\All my projects(VS 2019)\PurpleRain\Purple Rain\MyRainSharp\MyRainSharp\MyRainSharp\bin\Debug\MyRainSharp.pdb
C:\Users\90-STICK\Documents\All my projects(VS 2019)\PurpleRain\Purple Rain\MyRainSharp\MyRainSharp\MyRainSharp\obj\Debug\MyRainSharp.csprojAssemblyReference.cache
C:\Users\90-STICK\Documents\All my projects(VS 2019)\PurpleRain\Purple Rain\MyRainSharp\MyRainSharp\MyRainSharp\obj\Debug\MainWindow.g.cs
C:\Users\90-STICK\Documents\All my projects(VS 2019)\PurpleRain\Purple Rain\MyRainSharp\MyRainSharp\MyRainSharp\obj\Debug\App.g.cs
C:\Users\90-STICK\Documents\All my projects(VS 2019)\PurpleRain\Purple Rain\MyRainSharp\MyRainSharp\MyRainSharp\obj\Debug\MyRainSharp_MarkupCompile.cache
C:\Users\90-STICK\Documents\All my projects(VS 2019)\PurpleRain\Purple Rain\MyRainSharp\MyRainSharp\MyRainSharp\obj\Debug\MyRainSharp_MarkupCompile.lref
C:\Users\90-STICK\Documents\All my projects(VS 2019)\PurpleRain\Purple Rain\MyRainSharp\MyRainSharp\MyRainSharp\obj\Debug\MainWindow.baml
C:\Users\90-STICK\Documents\All my projects(VS 2019)\PurpleRain\Purple Rain\MyRainSharp\MyRainSharp\MyRainSharp\obj\Debug\MyRainSharp.g.resources
C:\Users\90-STICK\Documents\All my projects(VS 2019)\PurpleRain\Purple Rain\MyRainSharp\MyRainSharp\MyRainSharp\obj\Debug\MyRainSharp.Properties.Resources.resources
C:\Users\90-STICK\Documents\All my projects(VS 2019)\PurpleRain\Purple Rain\MyRainSharp\MyRainSharp\MyRainSharp\obj\Debug\MyRainSharp.csproj.GenerateResource.cache
C:\Users\90-STICK\Documents\All my projects(VS 2019)\PurpleRain\Purple Rain\MyRainSharp\MyRainSharp\MyRainSharp\obj\Debug\MyRainSharp.csproj.CoreCompileInputs.cache
C:\Users\90-STICK\Documents\All my projects(VS 2019)\PurpleRain\Purple Rain\MyRainSharp\MyRainSharp\MyRainSharp\obj\Debug\MyRainSharp.exe
C:\Users\90-STICK\Documents\All my projects(VS 2019)\PurpleRain\Purple Rain\MyRainSharp\MyRainSharp\MyRainSharp\obj\Debug\MyRainSharp.pdb
